3
2000 1978 2967
    - neighboring facets: f4396 f3582 f3583
- f3592
    - flags: bottom simplicial
    - normal:        -1 -0.001041 -0.003538
    - offset: -0.1337503
    - vertices: p68(v707) p268(v391) p441(v226)
    - neighboring facets: f2539 f3597 f3593
- f3593
    - flags: bottom simplicial
    - normal:        -1 -0.002612 -0.003381
    - offset:  -0.133762
    - vertices: p68(v707) p1907(v546) p268(v391)
    - neighboring facets: f2757 f3592 f3596
- f3594
    - flags: top simplicial
    - normal:        -1 -0.0004993 -0.005222
    - offset: -0.1338237
    - vertices: p530(v708) p334(v395) p88(v63)
    - neighboring facets: f3336 f4135 f3595
- f3595
    - flags: top simplicial
    - normal:        -1 -0.0005693 -0.005172
    - offset: -0.1338222
    - vertices: p530(v708) p1907(v546) p334(v395)
    - neighboring facets: f2756 f3594 f3596
- f3596
    - flags: top simplicial
    - normal:        -1 -0.000666 -0.005072
    - offset: -0.1338182
    - vertices: p530(v708) p68(v707) p1907(v546)
    - neighboring facets: f3593 f3595 f3597
- f3597
    - flags: bottom simplicial
    - normal:        -1 -0.0004432 -0.005208
    - offset: -0.1338219
    - vertices: p530(v708) p68(v707) p441(v226)
    - neighboring facets: f3592 f4133 f3596
- f3601
    - flags: bottom simplicial
    - normal:   -0.7276  -0.6637   0.1732
    - offset: -0.1214721
    - vertices: p1109(v709) p202(v400) p1788(v41)
    - neighboring facets: f2800 f3602 f3617
- f3602
    - flags: top simplicial
    - normal:   -0.7277  -0.6637   0.1732
    - offset: -0.1214739
    - vertices: p1109(v709) p899(v548) p1788(v41)
    - neighboring facets: f2763 f3601 f3619
- f3605
    - flags: top simplicial
    - normal:   -0.4439  -0.8635   0.2396
    - offset: -0.09502548
    - vertices: p1536(v710) p922(v550) p1562(v293)
    - neighboring facets: f2782 f3606 f3609
- f3606
    - flags: top simplicial
    - normal:   -0.3985  -0.8854   0.2392
    - offset: -0.09114391
    - vertices: p1536(v710) p1562(v293) p358(v94)
    - neighboring facets: f1433 f3607 f3605
- f3607
    - flags: bottom simplicial
    - normal:   -0.3983  -0.8855   0.2392
    - offset: -0.09113159
    - vertices: p1536(v710) p1805(v454) p358(v94)
    - neighboring facets: f2285 f3606 f3608
- f3608
    - flags: top simplicial
    - normal:   -0.3567   -0.905   0.2318
    - offset: -0.08815938
    - vertices: p1536(v710) p1805(v454) p1929(v22)
    - neighboring facets: f2287 f3609 f3607
- f3609
    - flags: bottom simplicial
    - normal:   -0.3766  -0.9007   0.2165
    - offset: -0.09164644
    - vertices: p1536(v710) p922(v550) p1929(v22)
    - neighboring facets: f2775 f3608 f3605
- f3612
    - flags: bottom simplicial
    - normal:   -0.4699  -0.8498   0.2387
    - offset: -0.09728479
    - vertices: p420(v711) p922(v550) p970(v6)
    - neighboring facets: f2782 f3901 f3900
- f3613
    - flags: bottom simplicial
    - normal:   -0.9139  -0.3752    0.155
    - offset: -0.1349819
    - vertices: p975(v712) p1204(v397) p942(v259)
    - neighboring facets: f2767 f5197 f3618
- f3616
    - flags: top simplicial
    - normal:   -0.7304   -0.661    0.172
    - offset: -0.1217222
    - vertices: p975(v712) p202(v400) p551(v260)
    - neighboring facets: f2777 f4366 f3617
- f3617
    - flags: top simplicial
    - normal:   -0.7285  -0.6629   0.1729
    - offset: -0.1215475
    - vertices: p975(v712) p1109(v709) p202(v400)
    - neighboring facets: f3601 f3616 f3619
- f3618
    - flags: bottom simplicial
    - normal:   -0.7279  -0.6635   0.1731
    - offset: -0.1214921
    - vertices: p975(v712) p899(v548) p1204(v397)
    - neighboring facets: f2763 f3613 f3619
- f3619
    - flags: bottom simplicial
    - normal:   -0.7279  -0.6635   0.1731
    - offset: -0.1214928
    - vertices: p975(v712) p1109(v709) p899(v548)
    - neighboring facets: f3602 f3618 f3617
- f3625
    - flags: top simplicial
    - normal:   -0.9313  -0.3634  0.02593
    - offset: -0.1413692
    - vertices: p1526(v713) p137(v551) p389(v399)
    - neighboring facets: f2788 f4894 f4897
- f3629
    - flags: top simplicial
    - normal:   -0.2169 -0.09776   0.9713
    - offset: -0.07389562
    - vertices: p617(v714) p1392(v706) p753(v261)
    - neighboring facets: f4358 f4907 f3630
- f3630
    - flags: bottom simplicial
    - normal:   -0.2165 -0.09919   0.9712
    - offset: -0.07386853
    - vertices: p617(v714) p1392(v706) p727(v554)
    - neighboring facets: f4382 f4379 f3629
- f3632
    - flags: top simplicial
    - normal:   -0.2158   0.0168   0.9763
    - offset: -0.07385966
    - vertices: p1924(v715) p1169(v556) p753(v261)
    - neighboring facets: f4909 f4391 f4388
- f3635
    - flags: bottom simplicial
    - normal:    -0.203  -0.6555   0.7273
    - offset: -0.07262554
    - vertices: p75(v716) p654(v558) p525(v262)
    - neighboring facets: f2820 f3644 f3637
- f3636
    - flags: bottom simplicial
    - normal:   -0.2219  -0.6603   0.7175
    - offset: -0.07436565
    - vertices: p75(v716) p1607(v404) p835(v78)
    - neighboring facets: f2017 f3637 f3645
- f3637
    - flags: top simplicial
    - normal:   -0.2055  -0.6699   0.7134
    - offset: -0.07280065
    - vertices: p75(v716) p654(v558) p835(v78)
    - neighboring facets: f2820 f3636 f3635
- f3639
    - flags: bottom simplicial
    - normal:   -0.2006  -0.4984   0.8434
    - offset: -0.07275181
    - vertices: p266(v717) p404(v405) p1658(v168)
    - neighboring facets: f2021 f4397 f3640
- f3640
    - flags: bottom simplicial
    - normal:   -0.2143  -0.5093   0.8335
    - offset: -0.07382944
    - vertices: p266(v717) p173(v559) p404(v405)
    - neighboring facets: f2823 f3639 f3642
- f3641
    - flags: bottom simplicial
    - normal:   -0.2425  -0.4165   0.8762
    - offset: -0.07619053
    - vertices: p266(v717) p85(v545) p1152(v152)
    - neighboring facets: f2749 f3642 f4398
- f3642
    - flags: top simplicial
    - normal:   -0.2235   -0.493   0.8408
    - offset: -0.07463837
    - vertices: p266(v717) p173(v559) p1152(v152)
    - neighboring facets: f2823 f3641 f3640
- f3643
    - flags: top simplicial
    - normal:    -0.213  -0.5712   0.7927
    - offset: -0.07359325
    - vertices: p764(v718) p1994(v560) p525(v262)
    - neighboring facets: f2830 f3644 f3647
- f3644
    - flags: bottom simplicial
    - normal:   -0.2031  -0.6554   0.7275
    - offset: -0.07262914
    - vertices: p764(v718) p75(v716) p525(v262)
    - neighboring facets: f3635 f3643 f3645
- f3645
    - flags: top simplicial
    - normal:   -0.2031  -0.6553   0.7275
    - offset: -0.07263069
    - vertices: p764(v718) p75(v716) p1607(v404)
    - neighboring facets: f3636 f3646 f3644
- f3646
    - flags: top simplicial
    - normal:   -0.2194  -0.5655   0.7951
    - offset: -0.07414325
    - vertices: p764(v718) p1607(v404) p1152(v152)
    - neighboring facets: f2017 f3647 f3645
- f3647
    - flags: bottom simplicial
    - normal:   -0.2182   -0.564   0.7964
    - offset: -0.07403519
    - vertices: p764(v718) p1994(v560) p1152(v152)
    - neighboring facets: f2828 f3646 f3643
- f3648
    - flags: bottom simplicial
    - normal:  2.11e-05  -0.9886   0.1506
    - offset: -0.06114499
    - vertices: p1371(v719) p376(v458) p1608(v309)
    - neighboring facets: f2311 f3649 f3650
- f3649
    - flags: top simplicial
    - normal:  1.78e-05  -0.9886   0.1503
    - offset: -0.06117724
    - vertices: p1371(v719) p1341(v561) p1608(v309)
    - neighboring facets: f2834 f3648 f3652
- f3650
    - flags: top simplicial
    - normal:  2.483e-05  -0.9886   0.1507
    - offset: -0.06112806
    - vertices: p1371(v719) p376(v458) p1981(v193)
    - neighboring facets: f2312 f3651 f3648
- f3651
    - flags: top simplicial
    - normal:  2.346e-05  -0.9886   0.1506
    - offset: -0.06114313
    - vertices: p1371(v719) p1981(v193) p1566(v27)
    - neighboring facets: f946 f3652 f3650
- f3652
    - flags: bottom simplicial
    - normal:   2.3e-05  -0.9886   0.1506
    - offset: -0.06114614
    - vertices: p1371(v719) p1341(v561) p1566(v27)
    - neighboring facets: f2832 f3651 f3649
- f3653
    - flags: top simplicial
    - normal:  -0.00354 0.001685       -1
    - offset: -0.1238147
    - center: -0.08152943333333333 0.0295102 -0.1234773333333333 
    - vertices: p1785(v720) p1594(v414) p1315(v271)
    - neighboring facets: f3992 f3707 f3655
- f3655
    - flags: bottom simplicial
    - normal:  -0.004696 0.002335       -1
    - offset: -0.1239321
    - vertices: p1785(v720) p1594(v414) p1791(v160)
    - neighboring facets: f2865 f3656 f3653
- f3656
    - flags: top simplicial
    - normal:  -0.004342 0.003732       -1
    - offset: -0.1239468
    - center: -0.0867501 0.03550116666666667 -0.1234396666666667 
    - vertices: p1785(v720) p1821(v568) p1791(v160)
    - neighboring facets: f4401 f3655 f3708
- f3657
    - flags: top simplicial
    - normal:  -0.00569  0.01124  -0.9999
    - offset: -0.1243459
    - vertices: p956(v721) p1763(v496) p1791(v160)
    - neighboring facets: f2506 f4402 f4400
- f3666
    - flags: bottom simplicial
    - normal:  0.0006066 -0.0002061       -1
    - offset: -0.1234695
    - vertices: p1052(v723) p1899(v569) p468(v84)
    - neighboring facets: f2892 f5217 f5215
- f3674
    - flags: bottom simplicial
    - normal:  0.0001743 -0.004973       -1
    - offset:  -0.123529
    - vertices: p748(v726) p390(v474) p762(v321)
    - neighboring facets: f5124 f3675 f3676
- f3675
    - flags: top simplicial
    - normal:  0.0001493 -0.004922       -1
    - offset: -0.1235266
    - vertices: p748(v726) p834(v571) p762(v321)
    - neighboring facets: f3692 f3674 f3676
- f3676
    - flags: bottom simplicial
    - normal:  0.0001472 -0.004903       -1
    - offset:  -0.123526
    - vertices: p748(v726) p834(v571) p390(v474)
    - neighboring facets: f2881 f3674 f3675
- f3682
    - flags: bottom simplicial
    - normal:  -0.0004801 -0.003882       -1
    - offset: -0.1235637
    - vertices: p1472(v728) p372(v463) p332(v314)
    - neighboring facets: f3147 f4434 f3683
- f3683
    - flags: bottom simplicial
    - normal:  -0.000705 -0.003717       -1
    - offset: -0.1235831
    - vertices: p1472(v728) p153(v464) p372(v463)
    - neighboring facets: f3142 f3682 f3687
- f3685
    - flags: top simplicial
    - normal:  -3.045e-05 -0.005787       -1
    - offset:  -0.123561
    - vertices: p1130(v729) p31(v633) p762(v321)
    - neighboring facets: f4671 f3695 f3686
- f3686
    - flags: bottom simplicial
    - normal:  -6.569e-05 -0.005687       -1
    - offset: -0.1235585
    - vertices: p1130(v729) p31(v633) p153(v464)
    - neighboring facets: f5546 f3687 f3685
- f3687
    - flags: top simplicial
    - normal:  -1.452e-05  -0.0054       -1
    - offset: -0.1235467
    - vertices: p1130(v729) p1472(v728) p153(v464)
    - neighboring facets: f3683 f3686 f3688
- f3688
    - flags: bottom simplicial
    - normal:  3.019e-05 -0.005207       -1
    - offset: -0.1235385
    - vertices: p1130(v729) p1472(v728) p1182(v572)
    - neighboring facets: f4435 f3696 f3687
- f3692
    - flags: bottom simplicial
    - normal:  0.0001281 -0.004942       -1
    - offset: -0.1235272
    - vertices: p1196(v730) p834(v571) p762(v321)
    - neighboring facets: f3675 f3695 f4438
- f3695
    - flags: top simplicial
    - normal:  6.625e-05 -0.00515       -1
    - offset: -0.1235353
    - vertices: p1196(v730) p1130(v729) p762(v321)
    - neighboring facets: f3685 f3692 f3696
- f3696
    - flags: bottom simplicial
    - normal:  6.357e-05 -0.00515       -1
    - offset: -0.1235354
    - vertices: p1196(v730) p1130(v729) p1182(v572)
    - neighboring facets: f3688 f4441 f3695
- f3697
    - flags: top simplicial
    - normal:  0.0003862  0.01084  -0.9999
    - offset: -0.1238799
    - vertices: p1268(v731) p1740(v161) p831(v42)
    - neighboring facets: f3732 f3698 f3702
- f3698
    - flags: bottom simplicial
    - normal:  0.0003817  0.01083  -0.9999
    - offset: -0.1238798
    - vertices: p1268(v731) p134(v573) p831(v42)
    - neighboring facets: f4989 f3697 f3703
- f3700
    - flags: top simplicial
    - normal:  0.0002974 0.009684       -1
    - offset: -0.1238348
    - vertices: p535(v732) p887(v416) p1740(v161)
    - neighboring facets: f2081 f3702 f3701
- f3701
    - flags: top simplicial
    - normal:  0.0002257  0.01041  -0.9999
    - offset: -0.1238672
    - vertices: p535(v732) p134(v573) p887(v416)
    - neighboring facets: f4991 f3700 f3703
- f3702
    - flags: bottom simplicial
    - normal:  0.0003806  0.01082  -0.9999
    - offset: -0.1238792
    - vertices: p535(v732) p1268(v731) p1740(v161)
    - neighboring facets: f3697 f3700 f3703
- f3703
    - flags: top simplicial
    - normal:  0.0003776  0.01082  -0.9999
    - offset: -0.1238792
    - vertices: p535(v732) p1268(v731) p134(v573)
    - neighboring facets: f3698 f3701 f3702
- f3704
    - flags: bottom simplicial tested
    - normal:  -0.001597 0.005725       -1
    - offset:  -0.123814
    - center: -0.07160783333333333 0.03716973333333334 -0.123489 
    - vertices: p473(v733) p1821(v568) p887(v416)
    - neighboring facets: f2868 f3705 f3708
- f3705
    - flags: bottom simplicial tested
    - normal:  4.246e-06 0.005067       -1
    - offset: -0.1236794
    - center: -0.0595051 0.03628636666666667 -0.1234973333333333 
    - vertices: p473(v733) p887(v416) p468(v84)
    - neighboring facets: f2081 f3706 f3704
- f3706
    - flags: top simplicial tested seen
    - normal:  0.000132 0.001699       -1
    - offset:  -0.123556
    - center: -0.05720716666666666 0.03454706666666667 -0.123505 
    - vertices: p473(v733) p449(v574) p468(v84)
    - neighboring facets: f2892 f3705 f5572
    - ridges:
- f3707
    - flags: top simplicial tested
    - normal:  -0.003441  0.00189       -1
    - offset:  -0.123813
    - center: -0.07633656666666666 0.03135363333333333 -0.123492 
    - vertices: p473(v733) p1785(v720) p1315(v271)
    - neighboring facets: f3653 f4443 f3708
- f3708
    - flags: bottom simplicial tested
    - normal:  -0.003579 0.002729       -1
    - offset: -0.1238513
    - center: -0.0768108 0.0349001 -0.1234823333333333 
    - vertices: p473(v733) p1785(v720) p1821(v568)
    - neighboring facets: f3656 f3704 f3707
- f3711
    - flags: top simplicial
    - normal:  0.0008509 0.006261       -1
    - offset: -0.1236873
    - vertices: p1590(v734) p286(v576) p468(v84)
    - neighboring facets: f2900 f3714 f4448
- f3714
    - flags: bottom simplicial
    - normal:  0.001315  0.00089       -1
    - offset: -0.1234802
    - vertices: p1590(v734) p1359(v622) p468(v84)
    - neighboring facets: f5220 f3711 f3715
- f3715
    - flags: top simplicial
    - normal:  0.001315  0.00089       -1
    - offset: -0.1234802
    - vertices: p1590(v734) p1359(v622) p926(v577)
    - neighboring facets: f4460 f3718 f3714
- f3718
    - flags: top simplicial
    - normal:  0.001326 0.001004       -1
    - offset: -0.1234839
    - vertices: p203(v735) p1590(v734) p926(v577)
    - neighboring facets: f3715 f4459 f4449
- f3729
    - flags: bottom simplicial
    - normal:  0.0003668   0.1112  -0.9938
    - offset: -0.1297677
    - vertices: p411(v736) p1082(v275) p1636(v163)
    - neighboring facets: f3787 f4470 f5253
- f3732
    - flags: bottom simplicial
    - normal:  0.0004038  0.01087  -0.9999
    - offset: -0.1238808
    - vertices: p827(v737) p1740(v161) p831(v42)
    - neighboring facets: f3697 f4473 f4457
- f3735
    - flags: top simplicial
    - normal:   0.02241 0.004067  -0.9997
    - offset: -0.1253396
    - vertices: p1331(v738) p1588(v317) p876(v277)
    - neighboring facets: f2131 f3737 f4479
- f3737
    - flags: bottom simplicial
    - normal:   0.02243 0.004068  -0.9997
    - offset: -0.1253414
    - vertices: p1331(v738) p436(v424) p876(v277)
    - neighboring facets: f2131 f3735 f3738
- f3738
    - flags: bottom simplicial
    - normal:   0.02251 0.004074  -0.9997
    - offset: -0.1253486
    - vertices: p1331(v738) p566(v581) p436(v424)
    - neighboring facets: f3756 f3737 f5421
- f3745
    - flags: bottom simplicial
    - normal:    0.4073  0.02899  -0.9128
    - offset: -0.1569251
    - vertices: p1870(v739) p680(v476) p1207(v425)
    - neighboring facets: f3246 f4499 f3748
- f3747
    - flags: top simplicial
    - normal:    0.6572   0.3364  -0.6745
    - offset: -0.1770549
    - vertices: p1870(v739) p1482(v638) p996(v87)
    - neighboring facets: f3238 f4971 f3748
- f3748
    - flags: bottom simplicial
    - normal:     0.697   0.1338  -0.7045
    - offset: -0.1711123
    - vertices: p1870(v739) p1482(v638) p680(v476)
    - neighboring facets: f4076 f3745 f3747
- f3755
    - flags: top simplicial
    - normal:   0.02397 0.004003  -0.9997
    - offset: -0.1254926
    - vertices: p703(v741) p436(v424) p657(v8)
    - neighboring facets: f2130 f5249 f3756
- f3756
    - flags: top simplicial
    - normal:    0.0233 0.004043  -0.9997
    - offset: -0.1254262
    - vertices: p703(v741) p566(v581) p436(v424)
    - neighboring facets: f3738 f3755 f4975
- f3768
    - flags: bottom simplicial
    - normal:  0.0005965  0.06767  -0.9977
    - offset: -0.1273235
    - vertices: p878(v743) p411(v736) p1554(v578)
    - neighboring facets: f4471 f4515 f5254
- f3776
    - flags: bottom simplicial
    - normal:  -0.004827  0.01151  -0.9999
    - offset: -0.1242731
    - vertices: p958(v745) p1821(v568) p1763(v496)
    - neighboring facets: f4399 f3779 f4528
- f3779
    - flags: bottom simplicial
    - normal:  -0.009371  0.02386  -0.9997
    - offset: -0.1252398
    - vertices: p958(v745) p1763(v496) p51(v273)
    - neighboring facets: f2503 f3780 f3776
- f3780
    - flags: top simplicial
    - normal:  -0.009194  0.02588  -0.9996
    - offset: -0.1253298
    - vertices: p958(v745) p1592(v583) p51(v273)
    - neighboring facets: f2941 f3779 f4530
- f3784
    - flags: top simplicial
    - normal:  -0.007777   0.1622  -0.9867
    - offset: -0.1325256
    - vertices: p907(v747) p1180(v421) p1082(v275)
    - neighboring facets: f2938 f3787 f3785
- f3785
    - flags: top simplicial
    - normal:  -0.007861   0.1734  -0.9848
    - offset: -0.1330642
    - vertices: p907(v747) p1430(v584) p1180(v421)
    - neighboring facets: f2950 f3784 f3792
- f3787
    - flags: top simplicial
    - normal:  -0.002811   0.1695  -0.9855
    - offset: -0.1327441
    - vertices: p907(v747) p1082(v275) p1636(v163)
    - neighboring facets: f3729 f3791 f3784
- f3789
    - flags: bottom simplicial
    - normal:  0.006468   0.6123  -0.7906
    - offset: -0.1402298
    - vertices: p735(v748) p1416(v585) p1636(v163)
    - neighboring facets: f2956 f3791 f3790
- f3790
    - flags: top simplicial
    - normal:  0.005045   0.6314  -0.7754
    - offset: -0.1397232
    - vertices: p735(v748) p1416(v585) p1430(v584)
    - neighboring facets: f2959 f3792 f3789
- f3791
    - flags: top simplicial
    - normal:  -0.002822   0.1699  -0.9855
    - offset: -0.1327631
    - vertices: p735(v748) p907(v747) p1636(v163)
    - neighboring facets: f3787 f3789 f3792
- f3792
    - flags: bottom simplicial
    - normal:  -0.003984   0.1843  -0.9829
    - offset: -0.1334653
    - vertices: p735(v748) p907(v747) p1430(v584)
    - neighboring facets: f3785 f3790 f3791
- f3793
    - flags: top simplicial
    - normal:  -0.002125   0.7678  -0.6407
    - offset: -0.1332564
    - vertices: p1952(v749) p757(v422) p1614(v276)
    - neighboring facets: f2119 f3794 f3795
- f3794
    - flags: bottom simplicial
    - normal:  -0.0009334   0.7676   -0.641
    - offset: -0.1332509
    - vertices: p1952(v749) p1416(v585) p1614(v276)
    - neighboring facets: f2959 f3793 f3795
- f3795
    - flags: top simplicial
    - normal:  -0.001071   0.7745  -0.6325
    - offset: -0.1327436
    - vertices: p1952(v749) p1416(v585) p757(v422)
    - neighboring facets: f3797 f3793 f3794
- f3796
    - flags: bottom simplicial
    - normal:  -0.0009621   0.7844  -0.6202
    - offset: -0.1320391
    - vertices: p111(v750) p757(v422) p903(v68)
    - neighboring facets: f2119 f4536 f3797
- f3797
    - flags: bottom simplicial
    - normal:  -0.0008303   0.7813  -0.6241
    - offset: -0.1322547
    - vertices: p111(v750) p1416(v585) p757(v422)
    - neighboring facets: f3795 f3796 f4535
- f3801
    - flags: bottom simplicial
    - normal:   0.01501   0.9554  -0.2951
    - offset:  -0.108608
    - center: 0.09950700000000001 0.07652546666666668 -0.1152416666666667 
    - vertices: p9(v751) p763(v586) p1164(v423)
    - neighboring facets: f2964 f4995 f4280
- f3804
    - flags: top simplicial
    - normal:  -0.0009478   0.8765   0.4814
    - offset: -0.0544397
    - vertices: p1275(v752) p290(v588) p1538(v135)
    - neighboring facets: f5477 f5005 f5033
- f3808
    - flags: top simplicial
    - normal:    0.1389   0.6022   0.7861
    - offset: -0.06019067
    - vertices: p270(v753) p1029(v384) p147(v170)
    - neighboring facets: f1899 f5010 f4561
- f3828
    - flags: top simplicial
    - normal:    -0.208   0.1755   0.9622
    - offset: -0.07312501
    - vertices: p1542(v756) p863(v166) p1782(v88)
    - neighboring facets: f2806 f5038 f4392
- f3852
    - flags: bottom simplicial
    - normal:   0.08887   0.1596   0.9832
    - offset: -0.05829535
    - vertices: p974(v760) p1352(v430) p147(v170)
    - neighboring facets: f2170 f5030 f4592
- f3855
    - flags: top simplicial
    - normal:   0.06434  0.09099   0.9938
    - offset: -0.05745146
    - vertices: p47(v761) p69(v429) p1606(v281)
    - neighboring facets: f2163 f3857 f3856
- f3856
    - flags: top simplicial
    - normal:   0.06433    0.091   0.9938
    - offset: -0.05745187
    - vertices: p47(v761) p693(v593) p69(v429)
    - neighboring facets: f5044 f3855 f3858
- f3857
    - flags: top simplicial
    - normal:   0.05941  0.05747   0.9966
    - offset: -0.05772741
    - vertices: p47(v761) p1606(v281) p968(v3)
    - neighboring facets: f1380 f3858 f3855
- f3858
    - flags: bottom simplicial
    - normal:   0.05813  0.05909   0.9966
    - offset: -0.05778638
    - vertices: p47(v761) p693(v593) p968(v3)
    - neighboring facets: f5311 f3857 f3856
- f3866
    - flags: bottom simplicial
    - normal:   0.06848  -0.1531   0.9858
    - offset: -0.05746293
    - vertices: p1515(v763) p1458(v434) p1654(v431)
    - neighboring facets: f2194 f3867 f3868
- f3867
    - flags: top simplicial
    - normal:   0.06848  -0.1531   0.9858
    - offset: -0.05746296
    - vertices: p1515(v763) p1294(v594) p1654(v431)
    - neighboring facets: f3007 f3866 f3868
- f3868
    - flags: bottom simplicial
    - normal:   0.06848  -0.1531   0.9858
    - offset: -0.05746293
    - vertices: p1515(v763) p1294(v594) p1458(v434)
    - neighboring facets: f3008 f3866 f3867
- f3876
    - flags: top simplicial
    - normal:   0.06767  -0.4077   0.9106
    - offset: -0.05742467
    - vertices: p1505(v765) p1375(v595) p371(v46)
    - neighboring facets: f3010 f3879 f3883
- f3877
    - flags: bottom simplicial
    - normal:   0.06831  -0.4234   0.9034
    - offset: -0.05733337
    - vertices: p1505(v765) p1705(v764) p983(v24)
    - neighboring facets: f4597 f4604 f4602
- f3879
    - flags: bottom simplicial
    - normal:   0.06832  -0.4234   0.9033
    - offset: -0.05733328
    - vertices: p1505(v765) p1055(v439) p371(v46)
    - neighboring facets: f2211 f3876 f4605
- f3880
    - flags: bottom simplicial
    - normal:   0.06177    -0.27   0.9609
    - offset: -0.0575859
    - vertices: p890(v766) p1375(v595) p1192(v435)
    - neighboring facets: f3887 f3888 f3883
- f3881
    - flags: bottom simplicial
    - normal:   0.06177    -0.27   0.9609
    - offset: -0.0575859
    - vertices: p890(v766) p1307(v596) p403(v285)
    - neighboring facets: f3019 f3884 f3889
- f3883
    - flags: bottom simplicial
    - normal:   0.06533  -0.3673   0.9278
    - offset: -0.05756931
    - vertices: p890(v766) p1505(v765) p1375(v595)
    - neighboring facets: f3876 f3880 f4603
- f3884
    - flags: top simplicial
    - normal:   0.02776  -0.3657   0.9303
    - offset: -0.05913329
    - vertices: p890(v766) p96(v433) p403(v285)
    - neighboring facets: f2183 f3881 f4599
- f3887
    - flags: top simplicial
    - normal:   0.06177    -0.27   0.9609
    - offset: -0.0575859
    - vertices: p1743(v767) p1375(v595) p1192(v435)
    - neighboring facets: f3880 f3888 f3890
- f3888
    - flags: bottom simplicial
    - normal:   0.06177    -0.27   0.9609
    - offset: -0.0575859
    - vertices: p1743(v767) p890(v766) p1192(v435)
    - neighboring facets: f3880 f3887 f3889
- f3889
    - flags: top simplicial
    - normal:   0.06177    -0.27   0.9609
    - offset: -0.05758588
    - vertices: p1743(v767) p890(v766) p1307(v596)
    - neighboring facets: f3881 f4610 f3888
- f3890
    - flags: bottom simplicial
    - normal:   0.06211  -0.2653   0.9622
    - offset: -0.05759603
    - vertices: p1743(v767) p1375(v595) p1037(v287)
    - neighboring facets: f3011 f5069 f3887
- f3896
    - flags: bottom simplicial
    - normal:   -0.5081  -0.8277   0.2383
    - offset: -0.1008448
    - vertices: p193(v769) p522(v442) p1677(v294)
    - neighboring facets: f2222 f3899 f3897
- f3897
    - flags: bottom simplicial
    - normal:   -0.5014  -0.8312   0.2404
    - offset: -0.1001785
    - vertices: p193(v769) p1580(v599) p522(v442)
    - neighboring facets: f3037 f3896 f3898
- f3898
    - flags: top simplicial
    - normal:   -0.4705  -0.8495   0.2388
    - offset: -0.09733884
    - vertices: p193(v769) p1580(v599) p970(v6)
    - neighboring facets: f3037 f3901 f3897
- f3899
    - flags: top simplicial
    - normal:   -0.4703  -0.8496   0.2387
    - offset: -0.09731727
    - vertices: p193(v769) p922(v550) p1677(v294)
    - neighboring facets: f2779 f3896 f3900
- f3900
    - flags: top simplicial
    - normal:   -0.4702  -0.8497   0.2387
    - offset: -0.09731489
    - vertices: p193(v769) p420(v711) p922(v550)
    - neighboring facets: f3612 f3899 f3901
- f3901
    - flags: bottom simplicial
    - normal:   -0.4702  -0.8497   0.2387
    - offset: -0.09731462
    - vertices: p193(v769) p420(v711) p970(v6)
    - neighboring facets: f3612 f3898 f3900
- f3902
    - flags: top simplicial
    - normal:  -0.02002  -0.9762   0.2157
    - offset: -0.05615926
    - vertices: p666(v770) p505(v460) p1053(v13)
    - neighboring facets: f2324 f3911 f3907
- f3906
    - flags: top simplicial
    - normal:  -0.0001238   -0.979   0.2039
    - offset: -0.05520072
    - vertices: p424(v771) p18(v616) p505(v460)
    - neighboring facets: f3984 f3907 f4613
- f3907
    - flags: bottom simplicial
    - normal:  -0.0008617  -0.9788    0.205
    - offset: -0.05522343
    - vertices: p424(v771) p666(v770) p505(v460)
    - neighboring facets: f3902 f3906 f3911
- f3910
    - flags: bottom simplicial
    - normal:  7.991e-05  -0.9785   0.2064
    - offset: -0.05516397
    - vertices: p424(v771) p1685(v601) p1053(v13)
    - neighboring facets: f3047 f3911 f5074
- f3911
    - flags: top simplicial
    - normal:  -0.001401  -0.9785    0.206
    - offset: -0.0552379
    - vertices: p424(v771) p666(v770) p1053(v13)
    - neighboring facets: f3902 f3910 f3907
- f3914
    - flags: bottom simplicial
    - normal:  2.046e-05   -0.979   0.2038
    - offset: -0.05519506
    - vertices: p1832(v772) p1034(v604) p1498(v445)
    - neighboring facets: f3132 f5089 f3918
- f3917
    - flags: bottom simplicial
    - normal:  6.776e-05   -0.979   0.2039
    - offset: -0.05519278
    - vertices: p1832(v772) p729(v602) p638(v295)
    - neighboring facets: f5094 f3918 f5088
- f3918
    - flags: top simplicial
    - normal:  4.95e-05   -0.979   0.2039
    - offset: -0.05519362
    - vertices: p1832(v772) p1034(v604) p638(v295)
    - neighboring facets: f5076 f3917 f3914
- f3919
    - flags: top simplicial
    - normal:   0.06294  -0.9728   0.2228
    - offset: -0.05936794
    - vertices: p1120(v773) p1469(v326) p107(v54)
    - neighboring facets: f1608 f3920 f5343
- f3920
    - flags: bottom simplicial
    - normal:    0.0293  -0.9755    0.218
    - offset: -0.05659127
    - vertices: p1120(v773) p729(v602) p107(v54)
    - neighboring facets: f5087 f3919 f4630
- f3925
    - flags: bottom simplicial
    - normal:   0.01393  -0.9753   0.2205
    - offset: -0.0549761
    - vertices: p231(v774) p1203(v444) p1855(v107)
    - neighboring facets: f2239 f3926 f5344
- f3926
    - flags: top simplicial
    - normal:   0.01152  -0.9753   0.2204
    - offset:  -0.054852
    - vertices: p231(v774) p1922(v603) p1855(v107)
    - neighboring facets: f3931 f3925 f3935
- f3930
