3
2000 2386 3579
    - offset: -0.2989818
    - vertices: p984(v467) p1970(v280) p1100(v45)
    - neighboring facets: f2303 f4399 f2346
- f2346
    - flags: top simplicial
    - normal:    0.5716 1.71e-05  -0.8206
    - offset: -0.2996728
    - vertices: p984(v467) p881(v287) p1970(v280)
    - neighboring facets: f1463 f2345 f4396
- f2347
    - flags: top simplicial
    - normal:    0.7433  0.08358  -0.6637
    - offset: -0.2577513
    - vertices: p1820(v468) p954(v288) p1356(v88)
    - neighboring facets: f2318 f2349 f3374
- f2348
    - flags: top simplicial
    - normal:    0.9163  0.09573  -0.3888
    - offset: -0.1702398
    - vertices: p1820(v468) p995(v281) p1259(v32)
    - neighboring facets: f3583 f3870 f2350
- f2349
    - flags: bottom simplicial
    - normal:    0.8738  0.06514  -0.4819
    - offset: -0.1965625
    - vertices: p1820(v468) p822(v166) p1356(v88)
    - neighboring facets: f2326 f2347 f2350
- f2350
    - flags: bottom simplicial
    - normal:    0.9103  0.08267  -0.4056
    - offset:  -0.173975
    - vertices: p1820(v468) p995(v281) p822(v166)
    - neighboring facets: f4408 f2349 f2348
- f2359
    - flags: bottom simplicial
    - normal:    0.5881  -0.8088 0.002751
    - offset: -0.08118963
    - vertices: p539(v469) p214(v89) p850(v44)
    - neighboring facets: f2686 f2361 f2360
- f2360
    - flags: bottom simplicial
    - normal:    0.6044  -0.7966  -0.0131
    - offset: -0.08530818
    - vertices: p539(v469) p511(v289) p214(v89)
    - neighboring facets: f1474 f2359 f2368
- f2361
    - flags: top simplicial
    - normal:    0.3018  -0.9506  0.07185
    - offset: -0.06004613
    - vertices: p539(v469) p556(v273) p850(v44)
    - neighboring facets: f4292 f2359 f4288
- f2362
    - flags: bottom simplicial
    - normal:    0.1036  -0.9911  0.08382
    - offset: -0.05102249
    - vertices: p539(v469) p1549(v442) p1866(v84)
    - neighboring facets: f2229 f2369 f4289
- f2364
    - flags: top simplicial
    - normal:  0.007858  -0.9964  0.08402
    - offset: -0.04717625
    - vertices: p539(v469) p617(v272) p350(v160)
    - neighboring facets: f2222 f2366 f4263
- f2366
    - flags: bottom simplicial
    - normal:    0.0119  -0.9964  0.08449
    - offset: -0.04722013
    - vertices: p539(v469) p974(v436) p350(v160)
    - neighboring facets: f2199 f2364 f2370
- f2367
    - flags: top simplicial
    - normal:   0.01019  -0.9984   0.0561
    - offset: -0.05491874
    - vertices: p539(v469) p1675(v90) p882(v43)
    - neighboring facets: f1364 f4262 f2368
- f2368
    - flags: top simplicial
    - normal:   0.05639  -0.9979  0.03328
    - offset: -0.0630244
    - vertices: p539(v469) p511(v289) p1675(v90)
    - neighboring facets: f2375 f2367 f2360
- f2369
    - flags: top simplicial
    - normal:   0.04699  -0.9953  0.08455
    - offset: -0.0486597
    - vertices: p539(v469) p1352(v271) p1866(v84)
    - neighboring facets: f2202 f2362 f2370
- f2370
    - flags: top simplicial
    - normal:   0.01526  -0.9963  0.08463
    - offset: -0.04732681
    - vertices: p539(v469) p974(v436) p1352(v271)
    - neighboring facets: f3199 f2369 f2366
- f2371
    - flags: top simplicial
    - normal:    0.6228   -0.767  -0.1545
    - offset: -0.1237106
    - vertices: p1743(v470) p255(v170) p700(v46)
    - neighboring facets: f847 f3129 f2372
- f2372
    - flags: top simplicial
    - normal:    0.6454  -0.7502  -0.1438
    - offset: -0.1199254
    - vertices: p1743(v470) p511(v289) p255(v170)
    - neighboring facets: f1474 f2371 f2375
- f2375
    - flags: bottom simplicial
    - normal:   0.09853  -0.9951 0.003247
    - offset: -0.07294031
    - vertices: p1743(v470) p511(v289) p1675(v90)
    - neighboring facets: f2368 f3380 f2372
- f2378
    - flags: top simplicial
    - normal:  0.004162       -1 -0.003462
    - offset: -0.0722321
    - vertices: p1743(v470) p506(v423) p126(v82)
    - neighboring facets: f2143 f3381 f2379
- f2379
    - flags: bottom simplicial
    - normal:  0.004458       -1 -0.008343
    - offset: -0.07376964
    - vertices: p1743(v470) p506(v423) p1976(v262)
    - neighboring facets: f3135 f3127 f2378
- f2385
    - flags: bottom simplicial
    - normal:    0.9924 -0.005209   -0.123
    - offset: -0.08409015
    - vertices: p770(v472) p1755(v275) p1787(v163)
    - neighboring facets: f2291 f3390 f4431
- f2389
    - flags: bottom simplicial
    - normal:    0.9925 -0.006731  -0.1221
    - offset:  -0.083931
    - vertices: p1815(v473) p620(v292) p1397(v171)
    - neighboring facets: f1491 f3887 f3397
- f2401
    - flags: top simplicial
    - normal:   -0.9998 -0.008332  -0.0192
    - offset: -0.05852142
    - vertices: p1329(v476) p1571(v65) p267(v0)
    - neighboring facets: f606 f2405 f3404
- f2405
    - flags: bottom simplicial
    - normal:   -0.9997 -0.01021  0.02396
    - offset: -0.05846855
    - vertices: p1329(v476) p1957(v91) p267(v0)
    - neighboring facets: f608 f2401 f2406
- f2406
    - flags: bottom simplicial
    - normal:   -0.9997 -0.01026  0.02406
    - offset: -0.05846487
    - vertices: p1329(v476) p582(v296) p1957(v91)
    - neighboring facets: f1512 f2405 f3407
- f2419
    - flags: bottom simplicial
    - normal:   -0.3801  -0.8931   0.2405
    - offset: -0.06256899
    - vertices: p1369(v479) p1966(v136) p1565(v5)
    - neighboring facets: f1984 f5971 f2420
- f2420
    - flags: top simplicial
    - normal:   -0.2192  -0.9656     0.14
    - offset: -0.05537905
    - vertices: p1369(v479) p1966(v136) p3(v29)
    - neighboring facets: f671 f3660 f2419
- f2421
    - flags: top simplicial
    - normal:   -0.9744 -0.01075   0.2247
    - offset: -0.05830803
    - vertices: p352(v480) p1534(v293) p1770(v33)
    - neighboring facets: f1498 f2422 f4461
- f2422
    - flags: bottom simplicial
    - normal:   -0.9725 -0.01089   0.2328
    - offset: -0.0583151
    - vertices: p352(v480) p492(v299) p1770(v33)
    - neighboring facets: f1535 f2421 f3430
- f2424
    - flags: bottom simplicial
    - normal:   -0.9744 -0.01077   0.2245
    - offset: -0.05830638
    - vertices: p120(v481) p1534(v293) p1030(v172)
    - neighboring facets: f1498 f2426 f2425
- f2425
    - flags: bottom simplicial
    - normal:   -0.9744 -0.01077   0.2245
    - offset: -0.05830629
    - vertices: p120(v481) p492(v299) p1534(v293)
    - neighboring facets: f3428 f2424 f2427
- f2426
    - flags: bottom simplicial
    - normal:   -0.9761 -0.01094    0.217
    - offset: -0.05833144
    - vertices: p120(v481) p1030(v172) p1957(v91)
    - neighboring facets: f861 f2427 f2424
- f2427
    - flags: top simplicial
    - normal:   -0.9756 -0.01109   0.2191
    - offset: -0.05830597
    - vertices: p120(v481) p492(v299) p1957(v91)
    - neighboring facets: f4535 f2426 f2425
- f2428
    - flags: bottom simplicial
    - normal:   -0.9416 -0.01578   0.3365
    - offset: -0.05826824
    - vertices: p757(v482) p903(v294) p169(v127)
    - neighboring facets: f1522 f2429 f2430
- f2429
    - flags: top simplicial
    - normal:    -0.951 -0.01432   0.3089
    - offset: -0.0582399
    - vertices: p757(v482) p492(v299) p169(v127)
    - neighboring facets: f1538 f2428 f5968
- f2430
    - flags: bottom simplicial
    - normal:   -0.9396 -0.01608   0.3418
    - offset: -0.05826818
    - vertices: p757(v482) p1952(v298) p903(v294)
    - neighboring facets: f1522 f2428 f5967
- f2452
    - flags: top simplicial
    - normal:   -0.8758  -0.4818 -0.03073
    - offset: -0.0709232
    - vertices: p96(v486) p1105(v297) p216(v80)
    - neighboring facets: f1515 f3457 f5345
- f2465
    - flags: bottom simplicial tested seen
    - normal:  -0.01614   0.9999 0.002406
    - offset: -0.1652798
    - center: -0.0353033 0.164717 0.006149373333333334 
    - vertices: p1949(v488) p237(v190) p1817(v101)
    - neighboring facets: f959 f6416 f2466
    - ridges:
- f2466
    - flags: top simplicial tested
    - normal:  -0.03908   0.9988 -0.03075
    - offset:  -0.165995
    - center: -0.03405936666666667 0.1645646666666666 -0.00985406 
    - vertices: p1949(v488) p237(v190) p1928(v51)
    - neighboring facets: f957 f2527 f2465
- f2468
    - flags: top simplicial
    - normal:    -0.574   0.4703   0.6703
    - offset: -0.1201448
    - vertices: p814(v489) p157(v177) p1561(v94)
    - neighboring facets: f890 f2472 f2469
- f2469
    - flags: top simplicial
    - normal:   -0.4196   0.5825   0.6962
    - offset: -0.1319981
    - center: -0.04039693333333334 0.1568473333333333 0.03401803333333334 
    - vertices: p814(v489) p1761(v306) p157(v177)
    - neighboring facets: f1573 f2468 f2476
- f2472
    - flags: bottom simplicial
    - normal:   -0.5165   0.8341   0.1935
    - offset: -0.1641396
    - vertices: p814(v489) p1237(v179) p1561(v94)
    - neighboring facets: f901 f2468 f2500
- f2474
    - flags: bottom simplicial tested
    - normal:   -0.0404   0.9924   0.1164
    - offset: -0.1668811
    - center: -0.03197953333333333 0.1644083333333333 0.02090606666666666 
    - vertices: p1673(v490) p1817(v101) p100(v25)
    - neighboring facets: f959 f2475 f3480
- f2475
    - flags: top simplicial tested
    - normal:  -0.06649   0.9734   0.2193
    - offset: -0.1669018
    - center: -0.03776753333333333 0.1636253333333333 0.02334556666666667 
    - vertices: p1673(v490) p814(v489) p100(v25)
    - neighboring facets: f2498 f2474 f2476
- f2476
    - flags: bottom simplicial tested
    - normal:  -0.06552   0.9712    0.229
    - offset: -0.1667587
    - center: -0.0360592 0.162853 0.02720746666666667 
    - vertices: p1673(v490) p814(v489) p1761(v306)
    - neighboring facets: f2469 f4557 f2475
- f2492
    - flags: top simplicial
    - normal:   -0.5922   0.8054 -0.02582
    - offset: -0.1615785
    - vertices: p644(v493) p1160(v308) p486(v66)
    - neighboring facets: f1585 f6165 f3513
- f2496
    - flags: top simplicial
    - normal:   -0.2681    0.961  0.06799
    - offset: -0.1707285
    - vertices: p1731(v494) p237(v190) p100(v25)
    - neighboring facets: f959 f2498 f2497
- f2497
    - flags: top simplicial
    - normal:   -0.3296   0.9438  0.02375
    - offset: -0.1705155
    - vertices: p1731(v494) p1160(v308) p237(v190)
    - neighboring facets: f3515 f2496 f2499
- f2498
    - flags: bottom simplicial
    - normal:   -0.3365   0.9327     0.13
    - offset: -0.1702702
    - vertices: p1731(v494) p814(v489) p100(v25)
    - neighboring facets: f2475 f2496 f2500
- f2499
    - flags: bottom simplicial
    - normal:   -0.5455   0.8316   0.1044
    - offset: -0.1640248
    - vertices: p1731(v494) p1160(v308) p1237(v179)
    - neighboring facets: f1585 f2500 f2497
- f2500
    - flags: top simplicial
    - normal:   -0.5019   0.8459   0.1803
    - offset: -0.1650426
    - vertices: p1731(v494) p814(v489) p1237(v179)
    - neighboring facets: f2472 f2499 f2498
- f2501
    - flags: bottom simplicial
    - normal:      0.83   0.5365   0.1528
    - offset:  -0.130826
    - vertices: p1140(v495) p1288(v223) p1436(v114)
    - neighboring facets: f1134 f2502 f3519
- f2502
    - flags: top simplicial
    - normal:    0.4871    0.866   0.1132
    - offset: -0.1661179
    - vertices: p1140(v495) p1613(v309) p1436(v114)
    - neighboring facets: f1591 f2501 f5438
- f2512
    - flags: top simplicial
    - normal:  0.0008216   0.9988 -0.04819
    - offset: -0.1655948
    - vertices: p1392(v497) p598(v183) p1119(v98)
    - neighboring facets: f1884 f2513 f2514
- f2513
    - flags: bottom simplicial
    - normal:  0.000802   0.9988 -0.04819
    - offset: -0.1655938
    - vertices: p1392(v497) p321(v315) p1119(v98)
    - neighboring facets: f1625 f2512 f2514
- f2514
    - flags: top simplicial
    - normal:  0.0008141   0.9988 -0.04819
    - offset: -0.1655944
    - vertices: p1392(v497) p321(v315) p598(v183)
    - neighboring facets: f1629 f2512 f2513
- f2515
    - flags: bottom simplicial
    - normal:  -0.03007   0.9983 -0.04896
    - offset: -0.1665075
    - vertices: p125(v498) p1786(v316) p1108(v12)
    - neighboring facets: f1632 f5218 f2516
- f2516
    - flags: top simplicial
    - normal:  -0.04017    0.998  -0.0489
    - offset: -0.1667658
    - vertices: p125(v498) p1786(v316) p709(v185)
    - neighboring facets: f1631 f3538 f2515
- f2525
    - flags: bottom simplicial tested
    - normal:  -8.838e-06   0.9988 -0.04802
    - offset: -0.1655537
    - center: -0.0215196 0.1642423333333334 -0.03125 
    - vertices: p1187(v499) p82(v187) p1928(v51)
    - neighboring facets: f1633 f2527 f2528
- f2526
    - flags: bottom simplicial tested seen
    - normal:  -0.005921   0.9998 -0.01863
    - offset: -0.1650509
    - center: -0.01500094666666667 0.1647056666666667 -0.01545065 
    - vertices: p1187(v499) p1949(v488) p117(v304)
    - neighboring facets: f6415 f3548 f2527
    - ridges:
- f2527
    - flags: top simplicial tested
    - normal:  -0.01002   0.9997 -0.02198
    - offset: -0.1651817
    - center: -0.0238267 0.1645533333333333 -0.01991188333333333 
    - vertices: p1187(v499) p1949(v488) p1928(v51)
    - neighboring facets: f2466 f2525 f2526
- f2528
    - flags: top simplicial tested
    - normal:  -5.718e-06   0.9988 -0.04802
    - offset: -0.1655537
    - center: -0.01724936666666666 0.1628346666666667 -0.06052983333333334 
    - vertices: p1187(v499) p82(v187) p230(v100)
    - neighboring facets: f1641 f3543 f2525
- f2534
    - flags: bottom simplicial tested seen
    - normal:   0.02446   0.9995  -0.0194
    - offset: -0.1658806
    - center: 0.0402731 0.1647653333333333 -0.01085524666666667 
    - vertices: p1739(v500) p1863(v176) p1075(v93)
    - neighboring facets: f885 f2535 f6417
    - ridges:
- f2535
    - flags: bottom simplicial tested
    - normal:   0.04238   0.9982 -0.04194
    - offset: -0.1666491
    - center: 0.0401941 0.1638856666666667 -0.03222548 
    - vertices: p1739(v500) p1075(v93) p1026(v26)
    - neighboring facets: f1082 f2536 f2534
- f2536
    - flags: top simplicial tested
    - normal:   0.03336   0.9985 -0.04256
    - offset:  -0.166395
    - center: 0.03581176666666667 0.1635826666666667 -0.043629 
    - vertices: p1739(v500) p734(v321) p1026(v26)
    - neighboring facets: f1658 f2535 f3545
- f2537
    - flags: bottom simplicial
    - normal:  1.33e-05   0.9988 -0.04803
    - offset:  -0.165554
    - vertices: p182(v501) p1101(v189) p636(v188)
    - neighboring facets: f1656 f2543 f2538
- f2538
    - flags: bottom simplicial
    - normal:  3.824e-06   0.9988 -0.04802
    - offset: -0.1655537
    - vertices: p182(v501) p115(v320) p1101(v189)
    - neighboring facets: f3541 f2537 f2539
- f2539
    - flags: top simplicial
    - normal:  1.083e-08   0.9988 -0.04802
    - offset: -0.1655536
    - vertices: p182(v501) p115(v320) p230(v100)
    - neighboring facets: f3542 f2540 f2538
- f2540
    - flags: bottom simplicial
    - normal:  5.846e-08   0.9988 -0.04802
    - offset: -0.1655538
    - vertices: p182(v501) p547(v318) p230(v100)
    - neighboring facets: f1641 f2539 f2541
- f2541
    - flags: top simplicial
    - normal:  1.159e-06   0.9988 -0.04802
    - offset: -0.1655539
    - vertices: p182(v501) p547(v318) p516(v182)
    - neighboring facets: f1642 f2542 f2540
- f2542
    - flags: top simplicial
    - normal:  4.841e-06   0.9988 -0.04802
    - offset:  -0.165554
    - vertices: p182(v501) p516(v182) p1756(v50)
    - neighboring facets: f1623 f2543 f2541
- f2543
    - flags: bottom simplicial
    - normal:  6.786e-06   0.9988 -0.04803
    - offset:  -0.165554
    - vertices: p182(v501) p636(v188) p1756(v50)
    - neighboring facets: f945 f2542 f2537
- f2553
    - flags: bottom simplicial
    - normal:    0.9844 -0.003941  -0.1756
    - offset: -0.09536742
    - vertices: p150(v503) p1530(v323) p729(v192)
    - neighboring facets: f3549 f6108 f6106
- f2555
    - flags: top simplicial
    - normal:    0.9839 -0.04052   -0.174
    - offset: -0.09690856
    - vertices: p129(v504) p729(v192) p214(v89)
    - neighboring facets: f2581 f2556 f3550
- f2556
    - flags: bottom simplicial
    - normal:    0.9843 -0.04638    -0.17
    - offset: -0.09627997
    - vertices: p129(v504) p923(v325) p214(v89)
    - neighboring facets: f1674 f2555 f2558
- f2558
    - flags: top simplicial
    - normal:    0.9871 -0.007802  -0.1597
    - offset: -0.09183967
    - vertices: p129(v504) p923(v325) p736(v220)
    - neighboring facets: f2563 f3556 f2556
- f2563
    - flags: bottom simplicial
    - normal:    0.9877 -0.008819  -0.1562
    - offset: -0.09109367
    - vertices: p487(v505) p923(v325) p736(v220)
    - neighboring facets: f2558 f2567 f3889
- f2567
    - flags: top simplicial
    - normal:    0.9883 -0.00506  -0.1524
    - offset: -0.09009235
    - vertices: p487(v505) p227(v374) p736(v220)
    - neighboring facets: f3555 f2563 f5310
- f2573
    - flags: top simplicial
    - normal:    0.9651  -0.1326   -0.226
    - offset: -0.1153381
    - vertices: p73(v507) p255(v170) p214(v89)
    - neighboring facets: f1474 f2581 f4648
- f2579
    - flags: bottom simplicial
    - normal:    0.9788 -0.004247  -0.2049
    - offset:  -0.102581
    - vertices: p73(v507) p579(v332) p665(v52)
    - neighboring facets: f1713 f2580 f3640
- f2580
    - flags: top simplicial
    - normal:    0.9795 -0.01022  -0.2013
    - offset: -0.1019582
    - vertices: p73(v507) p729(v192) p665(v52)
    - neighboring facets: f1662 f2579 f2581
- f2581
    - flags: bottom simplicial
    - normal:    0.9799 -0.03042  -0.1969
    - offset: -0.1019726
    - vertices: p73(v507) p729(v192) p214(v89)
    - neighboring facets: f2555 f2573 f2580
- f2619
    - flags: bottom simplicial
    - normal:    0.9717 0.003338  -0.2361
    - offset: -0.1114152
    - vertices: p811(v516) p301(v327) p993(v104)
    - neighboring facets: f4935 f4669 f6009
- f2635
    - flags: bottom simplicial
    - normal:    0.9783 -0.002987  -0.2071
    - offset: -0.1030718
    - vertices: p1947(v518) p73(v507) p980(v195)
    - neighboring facets: f5510 f4687 f4716
- f2640
    - flags: bottom simplicial
    - normal:    0.9929  0.05718   0.1044
    - offset: -0.06883842
    - vertices: p461(v519) p325(v334) p71(v196)
    - neighboring facets: f1719 f2641 f2642
- f2641
    - flags: top simplicial
    - normal:    0.9929  0.05735   0.1039
    - offset: -0.06885729
    - vertices: p461(v519) p1401(v335) p71(v196)
    - neighboring facets: f2647 f2640 f2642
- f2642
    - flags: bottom simplicial
    - normal:    0.9926  0.05723    0.107
    - offset: -0.06875498
    - vertices: p461(v519) p1401(v335) p325(v334)
    - neighboring facets: f1724 f2640 f2641
- f2643
    - flags: bottom simplicial
    - normal:    0.9934  0.05793   0.0985
    - offset: -0.06904414
    - vertices: p1005(v520) p68(v210) p1844(v115)
    - neighboring facets: f2782 f2644 f2648
- f2644
    - flags: top simplicial
    - normal:    0.9926  0.05724   0.1069
    - offset: -0.0687587
    - vertices: p1005(v520) p1401(v335) p1844(v115)
    - neighboring facets: f1724 f2643 f2649
- f2647
    - flags: bottom simplicial
    - normal:    0.9931  0.05749   0.1024
    - offset: -0.06890874
    - vertices: p663(v521) p1401(v335) p71(v196)
    - neighboring facets: f2641 f2783 f2649
- f2648
    - flags: top simplicial
    - normal:    0.9935  0.05793  0.09848
    - offset: -0.06904442
    - vertices: p663(v521) p1005(v520) p68(v210)
    - neighboring facets: f2643 f2784 f2649
- f2649
    - flags: bottom simplicial
    - normal:    0.9932  0.05766   0.1014
    - offset: -0.06894276
    - vertices: p663(v521) p1005(v520) p1401(v335)
    - neighboring facets: f2644 f2647 f2648
- f2650
    - flags: top simplicial
    - normal:   -0.1787  -0.9815  0.06837
    - offset: -0.0541748
    - vertices: p113(v522) p1766(v336) p946(v197)
    - neighboring facets: f4732 f2652 f4730
- f2651
    - flags: top simplicial
    - normal:  -0.06995  -0.9944  0.07873
    - offset: -0.04962608
    - vertices: p113(v522) p330(v427) p246(v55)
    - neighboring facets: f2163 f4734 f2652
- f2652
    - flags: bottom simplicial
    - normal:  -0.06731  -0.9946  0.07912
    - offset: -0.04948275
    - vertices: p113(v522) p330(v427) p946(v197)
    - neighboring facets: f3156 f2650 f2651
- f2668
    - flags: bottom simplicial
    - normal:    0.9232   0.0195   0.3837
    - offset: -0.06582834
    - vertices: p295(v525) p548(v338) p1019(v198)
    - neighboring facets: f6042 f5575 f3720
- f2680
    - flags: top simplicial
    - normal:    0.9892  0.01281    0.146
    - offset: -0.06827437
    - vertices: p272(v528) p548(v338) p1794(v107)
    - neighboring facets: f3700 f3743 f3715
- f2686
    - flags: top simplicial
    - normal:    0.6455  -0.7637  0.01002
    - offset: -0.07927292
    - vertices: p1679(v529) p214(v89) p850(v44)
    - neighboring facets: f2359 f2687 f2696
- f2687
    - flags: bottom simplicial
    - normal:    0.7224  -0.6905  0.03696
    - offset: -0.07173676
    - vertices: p1679(v529) p1143(v340) p850(v44)
    - neighboring facets: f3727 f2686 f2697
- f2695
    - flags: top simplicial
    - normal:    0.8216    -0.57 0.003179
    - offset:  -0.077326
    - vertices: p1161(v531) p1291(v290) p214(v89)
    - neighboring facets: f1674 f2696 f4826
- f2696
    - flags: bottom simplicial
    - normal:    0.7954   -0.606   0.0128
    - offset: -0.07585509
    - vertices: p1161(v531) p1679(v529) p214(v89)
    - neighboring facets: f2686 f2695 f2697
- f2697
    - flags: top simplicial
    - normal:    0.7769  -0.6293  0.02036
    - offset: -0.07458001
    - vertices: p1161(v531) p1679(v529) p1143(v340)
    - neighboring facets: f2687 f2698 f2696
- f2698
    - flags: bottom simplicial
    - normal:    0.7785  -0.6273  0.02096
    - offset: -0.0744714
    - vertices: p1161(v531) p1231(v530) p1143(v340)
    - neighboring facets: f3728 f2697 f3738
- f2710
    - flags: bottom simplicial
    - normal:    0.9952 0.009241  0.09758
    - offset: -0.06957658
    - vertices: p1745(v532) p1396(v53) p1347(v14)
    - neighboring facets: f1718 f2711 f3750
- f2711
    - flags: top simplicial
    - normal:    0.9948 -0.005179   0.1015
    - offset: -0.06974893
    - vertices: p1745(v532) p1794(v107) p1347(v14)
    - neighboring facets: f3699 f2710 f3744
- f2713
    - flags: top simplicial
    - normal:    0.7229  -0.6896  0.04376
    - offset: -0.0713382
    - vertices: p236(v533) p144(v342) p1814(v200)
    - neighboring facets: f3739 f3244 f4828
- f2718
    - flags: bottom simplicial
    - normal:  0.0006437  -0.9928   0.1199
    - offset: -0.04773985
    - vertices: p1657(v534) p474(v343) p1080(v201)
    - neighboring facets: f2724 f3757 f3761
- f2720
    - flags: bottom simplicial
    - normal:  0.0004384  -0.9964  0.08527
    - offset: -0.04662367
    - vertices: p233(v535) p249(v158) p254(v157)
    - neighboring facets: f3218 f2729 f2727
- f2724
    - flags: top simplicial
    - normal:  0.0006606  -0.9941   0.1085
    - offset: -0.04734353
    - vertices: p1355(v536) p474(v343) p1080(v201)
    - neighboring facets: f2718 f2725 f2726
- f2725
    - flags: bottom simplicial
    - normal:  0.000906  -0.9942   0.1073
    - offset: -0.04730838
    - vertices: p1355(v536) p482(v344) p1080(v201)
    - neighboring facets: f4285 f2724 f2728
- f2726
    - flags: bottom simplicial
    - normal:  -0.0008428  -0.9949    0.101
    - offset: -0.04710327
    - vertices: p1355(v536) p474(v343) p249(v158)
    - neighboring facets: f1767 f2727 f2724
- f2727
    - flags: top simplicial
    - normal:  0.0004377  -0.9964  0.08529
    - offset: -0.04662414
    - vertices: p1355(v536) p233(v535) p249(v158)
    - neighboring facets: f2720 f2726 f2729
- f2728
    - flags: top simplicial
    - normal:  0.0004394  -0.9964  0.08527
    - offset: -0.0466237
    - vertices: p1355(v536) p482(v344) p254(v157)
    - neighboring facets: f3228 f2729 f2725
- f2729
    - flags: bottom simplicial
    - normal:  0.0004393  -0.9964  0.08527
    - offset: -0.0466237
    - vertices: p1355(v536) p233(v535) p254(v157)
    - neighboring facets: f2720 f2728 f2727
- f2732
    - flags: bottom simplicial
    - normal:    0.5276  0.08893   0.8448
    - offset: -0.07014014
    - vertices: p574(v537) p705(v310) p505(v111)
    - neighboring facets: f3530 f3528 f2734
- f2733
    - flags: top simplicial
    - normal:     0.553   0.1523   0.8191
    - offset: -0.07762897
    - vertices: p574(v537) p1296(v180) p84(v57)
    - neighboring facets: f4747 f3762 f2734
- f2734
    - flags: top simplicial
    - normal:    0.5344   0.1576   0.8304
    - offset: -0.07811508
    - vertices: p574(v537) p705(v310) p1296(v180)
    - neighboring facets: f1601 f2733 f2732
- f2735
    - flags: top simplicial
    - normal:    0.5323 -0.03142    0.846
    - offset: -0.05799696
    - vertices: p740(v538) p190(v204) p791(v10)
    - neighboring facets: f1040 f5444 f4589
- f2739
    - flags: bottom simplicial
    - normal:    0.3604 -0.03072   0.9323
    - offset: -0.05798649
    - vertices: p586(v539) p631(v135) p791(v10)
    - neighboring facets: f665 f3768 f2740
- f2740
    - flags: bottom simplicial
    - normal:    0.3423 -0.02084   0.9394
    - offset: -0.05805397
    - vertices: p586(v539) p206(v348) p631(v135)
    - neighboring facets: f1793 f2739 f3767
- f2746
    - flags: bottom simplicial
    - normal:    0.9984   0.0341 -0.04563
    - offset: -0.0760993
    - vertices: p179(v540) p1823(v112) p664(v31)
    - neighboring facets: f1048 f2751 f6271
- f2751
    - flags: top simplicial
    - normal:     0.998  0.02616 -0.05762
    - offset: -0.07674604
    - vertices: p179(v540) p1720(v206) p664(v31)
    - neighboring facets: f1048 f2746 f3791
- f2756
    - flags: bottom simplicial
    - normal:    0.9985  0.04596 -0.02852
    - offset: -0.07521606
    - vertices: p116(v541) p334(v352) p1406(v207)
    - neighboring facets: f1820 f5633 f5629
- f2781
    - flags: top simplicial
    - normal:    0.9932  0.05889   0.1006
    - offset: -0.0691138
    - vertices: p1209(v546) p1844(v115) p269(v59)
    - neighboring facets: f4808 f4893 f2782
- f2782
    - flags: top simplicial
    - normal:    0.9935  0.05795  0.09836
    - offset: -0.06905009
    - vertices: p1209(v546) p68(v210) p1844(v115)
    - neighboring facets: f2643 f2781 f2784
- f2783
    - flags: bottom simplicial
    - normal:    0.9948  0.05873  0.08315
    - offset: -0.06954907
    - vertices: p1209(v546) p663(v521) p71(v196)
    - neighboring facets: f2647 f4899 f2784
- f2784
    - flags: top simplicial
    - normal:    0.9948  0.05871   0.0836
    - offset: -0.06953457
    - vertices: p1209(v546) p663(v521) p68(v210)
    - neighboring facets: f2648 f2782 f2783
- f2801
    - flags: bottom simplicial
    - normal:    0.9983  0.05877 -0.001648
    - offset: -0.07379737
    - vertices: p1204(v549) p514(v353) p697(v58)
    - neighboring facets: f3782 f3780 f6398
- f2817
    - flags: bottom simplicial
    - normal:    0.6979    0.705  -0.1261
    - offset: -0.1648699
    - vertices: p1581(v553) p1878(v214) p336(v118)
    - neighboring facets: f1868 f4972 f2818
- f2818
    - flags: bottom simplicial
    - normal:    0.7324   0.6654   -0.144
    - offset:  -0.165656
    - vertices: p1581(v553) p1240(v362) p1878(v214)
    - neighboring facets: f2830 f2817 f4984
- f2827
    - flags: bottom simplicial
    - normal:    0.9689   0.1021  -0.2254
    - offset: -0.1204529
    - vertices: p1890(v554) p301(v327) p1259(v32)
    - neighboring facets: f4653 f3871 f4934
- f2830
    - flags: top simplicial
    - normal:    0.7564   0.6266  -0.1875
    - offset: -0.1741368
    - vertices: p1890(v554) p1240(v362) p1878(v214)
    - neighboring facets: f2818 f3872 f3929
- f2841
    - flags: bottom simplicial
    - normal:    0.5778   0.8111 -0.09117
    - offset: -0.1659776
    - vertices: p651(v557) p67(v215) p1319(v117)
    - neighboring facets: f1095 f2842 f2843
- f2842
    - flags: top simplicial
    - normal:    0.5804   0.8092 -0.09121
    - offset: -0.1658149
    - vertices: p651(v557) p134(v365) p1319(v117)
    - neighboring facets: f1869 f2841 f2843
- f2843
    - flags: bottom simplicial
    - normal:    0.5827   0.8075 -0.09135
    - offset: -0.1656774
    - vertices: p651(v557) p134(v365) p67(v215)
    - neighboring facets: f3860 f2841 f2842
- f2851
    - flags: bottom simplicial
    - normal:    0.9729   0.1933  -0.1273
    - offset: -0.1066075
    - vertices: p1983(v559) p1495(v510) p1993(v62)
    - neighboring facets: f3596 f4945 f4939
- f2862
    - flags: bottom simplicial
    - normal:    0.9849 -0.004148   -0.173
    - offset: -0.09473836
    - vertices: p495(v561) p129(v504) p1029(v372)
